This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by QuestChain Core configure 2.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = lootchain1-virtual-machine
uname -m = x86_64
uname -r = 6.5.0-28-generic
uname -s = Linux
uname -v = #29~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Apr  4 14:39:20 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2780: loading site script /game/QuestChain/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3994: found /usr/bin/mawk
configure:4005: result: mawk
configure:4016: checking whether make sets $(MAKE)
configure:4039: result: yes
configure:4069: checking whether make supports nested variables
configure:4087: result: yes
configure:4220: checking whether to enable maintainer-specific portions of Makefiles
configure:4230: result: yes
configure:4256: checking whether make supports nested variables
configure:4274: result: yes
configure:4419: checking for C++ compiler version
configure:4428: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4439: $? = 0
configure:4428: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:4439: $? = 0
configure:4428: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4439: $? = 1
configure:4428: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4439: $? = 1
configure:4459: checking whether the C++ compiler works
configure:4481: x86_64-w64-mingw32-g++ -pipe -static-libstdc++ -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4485: $? = 0
configure:4535: result: yes
configure:4538: checking for C++ compiler default output file name
configure:4540: result: a.exe
configure:4546: checking for suffix of executables
configure:4553: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -static-libstdc++ -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4557: $? = 0
configure:4580: result: .exe
configure:4602: checking whether we are cross compiling
configure:4610: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -static-libstdc++ -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4614: $? = 0
configure:4621: ./conftest.exe
./configure: line 4623: ./conftest.exe: cannot execute binary file: Exec format error
configure:4625: $? = 126
configure:4640: result: yes
configure:4645: checking for suffix of object files
configure:4668: x86_64-w64-mingw32-g++ -c -pipe -static-libstdc++ -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4672: $? = 0
configure:4694: result: o
configure:4698: checking whether the compiler supports GNU C++
configure:4718: x86_64-w64-mingw32-g++ -c -pipe -static-libstdc++ -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4718: $? = 0
configure:4728: result: yes
configure:4739: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4760: x86_64-w64-mingw32-g++ -c -g -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4760: $? = 0
configure:4804: result: yes
configure:4824: checking for x86_64-w64-mingw32-g++ option to enable C++11 features
configure:4839: x86_64-w64-mingw32-g++  -c -pipe -static-libstdc++ -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4839: $? = 0
configure:4857: result: none needed
configure:4924: checking whether make supports the include directive
configure:4939: make -f confmf.GNU && cat confinc.out
this is the am__doit target
configure:4942: $? = 0
configure:4961: result: yes (GNU style)
configure:4987: checking dependency style of x86_64-w64-mingw32-g++
configure:5099: result: gcc3
configure:5137: checking whether x86_64-w64-mingw32-g++ supports C++14 features with -std=c++14
configure:5554: x86_64-w64-mingw32-g++ -std=c++14 -c -pipe -static-libstdc++ -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:5554: $? = 0
configure:5564: result: yes
configure:5608: checking whether std::atomic can be used without link library
configure:5626: x86_64-w64-mingw32-g++ -std=c++14 -o conftest.exe -pipe -static-libstdc++ -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5626: $? = 0
configure:5629: result: yes
configure:5699: checking for x86_64-w64-mingw32-g++
configure:5731: result: x86_64-w64-mingw32-g++ -std=c++14
configure:5805: checking for Objective C++ compiler version
configure:5814: x86_64-w64-mingw32-g++ -std=c++14 --version >&5
x86_64-w64-mingw32-g++ (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5825: $? = 0
configure:5814: x86_64-w64-mingw32-g++ -std=c++14 -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:5825: $? = 0
configure:5814: x86_64-w64-mingw32-g++ -std=c++14 -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5825: $? = 1
configure:5814: x86_64-w64-mingw32-g++ -std=c++14 -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5825: $? = 1
configure:5829: checking whether the compiler supports GNU Objective C++
configure:5849: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5849: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "QuestChain Core"
| #define PACKAGE_TARNAME "questchaincore"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "QuestChain Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/questchainpay/questchain/issues"
| #define PACKAGE_URL "https://questchain.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:5859: result: no
configure:5870: checking whether x86_64-w64-mingw32-g++ -std=c++14 accepts -g
configure:5891: x86_64-w64-mingw32-g++ -std=c++14 -c -g -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5891: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "QuestChain Core"
| #define PACKAGE_TARNAME "questchaincore"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "QuestChain Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/questchainpay/questchain/issues"
| #define PACKAGE_URL "https://questchain.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5907: x86_64-w64-mingw32-g++ -std=c++14 -c  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5907: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "QuestChain Core"
| #define PACKAGE_TARNAME "questchaincore"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "QuestChain Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/questchainpay/questchain/issues"
| #define PACKAGE_URL "https://questchain.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5924: x86_64-w64-mingw32-g++ -std=c++14 -c -g -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: fatal error: cannot execute 'cc1objplus': execvp: No such file or directory
compilation terminated.
configure:5924: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "QuestChain Core"
| #define PACKAGE_TARNAME "questchaincore"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "QuestChain Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/questchainpay/questchain/issues"
| #define PACKAGE_URL "https://questchain.org/"
| #define HAVE_CXX14 1
| /* end confdefs.h.  */
| 
| int
| main (void)
| {
| 
|   ;
|   return 0;
| }
configure:5935: result: no
configure:5960: checking dependency style of x86_64-w64-mingw32-g++ -std=c++14
configure:6070: result: gcc3
configure:6134: checking how to print strings
configure:6161: result: printf
configure:6199: checking for x86_64-w64-mingw32-gcc
configure:6231: result: x86_64-w64-mingw32-gcc
configure:6629: checking for C compiler version
configure:6638: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 10-posix 20220113
Copyright (C) 2020 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6649: $? = 0
configure:6638: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/10-posix/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-option-checking --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --enable-threads=posix --program-suffix=-posix --program-prefix=x86_64-w64-mingw32- --target=x86_64-w64-mingw32 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes --enable-dependency-tracking SED=/bin/sed
Thread model: posix
Supported LTO compression algorithms: zlib
gcc version 10-posix 20220113 (GCC) 
configure:6649: $? = 0
configure:6638: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6649: $? = 1
configure:6638: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-qversion'; did you mean '--version'?
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6649: $? = 1
configure:6638: x86_64-w64-mingw32-gcc -version >&5
x86_64-w64-mingw32-gcc: error: unrecognized command-line option '-version'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6649: $? = 1
configure:6653: checking whether the compiler supports GNU C
configure:6673: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6673: $? = 0
configure:6683: result: yes
configure:6694: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:6715: x86_64-w64-mingw32-gcc -c -g -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6715: $? = 0
configure:6759: result: yes
configure:6779: checking for x86_64-w64-mingw32-gcc option to enable C11 features
configure:6794: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6794: $? = 0
configure:6812: result: none needed
configure:6928: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6951: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6954: $? = 0
configure:6951: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6954: $? = 0
configure:6966: result: yes
configure:6985: checking dependency style of x86_64-w64-mingw32-gcc
configure:7097: result: gcc3
configure:7112: checking for a sed that does not truncate output
configure:7182: result: /usr/bin/sed
configure:7200: checking for grep that handles long lines and -e
configure:7264: result: /usr/bin/grep
configure:7269: checking for egrep
configure:7337: result: /usr/bin/grep -E
configure:7342: checking for fgrep
configure:7410: result: /usr/bin/grep -F
configure:7446: checking for ld used by x86_64-w64-mingw32-gcc
configure:7514: result: /usr/bin/x86_64-w64-mingw32-ld
configure:7521: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:7537: result: yes
configure:7549: checking for BSD- or MS-compatible name lister (nm)
configure:7604: result: x86_64-w64-mingw32-nm
configure:7744: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:7752: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7755: x86_64-w64-mingw32-nm "conftest.o"
configure:7758: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:7765: result: BSD nm
configure:7768: checking whether ln -s works
configure:7772: result: yes
configure:7780: checking the maximum length of command line arguments
configure:7912: result: 1572864
configure:7960: checking how to convert x86_64-pc-linux-gnu file names to x86_64-w64-mingw32 format
configure:8001: result: func_convert_file_nix_to_w32
configure:8008: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:8029: result: func_convert_file_noop
configure:8036: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:8044: result: -r
configure:8078: checking for x86_64-w64-mingw32-objdump
configure:8099: found /usr/bin/x86_64-w64-mingw32-objdump
configure:8110: result: x86_64-w64-mingw32-objdump
configure:8187: checking how to recognize dependent libraries
configure:8388: result: pass_all
configure:8433: checking for x86_64-w64-mingw32-dlltool
configure:8454: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:8465: result: x86_64-w64-mingw32-dlltool
configure:8543: checking how to associate runtime and link libraries
configure:8571: result: func_cygming_dll_for_implib
configure:8588: checking for x86_64-w64-mingw32-ar
configure:8620: result: x86_64-w64-mingw32-ar
configure:8706: checking for archiver @FILE support
configure:8724: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8724: $? = 0
configure:8728: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
configure:8731: $? = 0
configure:8736: x86_64-w64-mingw32-ar cr libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:8739: $? = 1
configure:8751: result: @
configure:8769: checking for x86_64-w64-mingw32-strip
configure:8801: result: x86_64-w64-mingw32-strip
configure:8878: checking for x86_64-w64-mingw32-ranlib
configure:8910: result: x86_64-w64-mingw32-ranlib
configure:9057: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:9211: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9214: $? = 0
configure:9218: x86_64-w64-mingw32-nm conftest.o | sed -n -e 's/^.*[	 ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[	 ][	 ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' > conftest.nm
configure:9284: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  -L/game/QuestChain/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:9287: $? = 0
configure:9325: result: ok
configure:9372: checking for sysroot
configure:9403: result: no
configure:9410: checking for a working dd
configure:9454: result: /usr/bin/dd
configure:9458: checking how to truncate binary pipes
configure:9474: result: /usr/bin/dd bs=4096 count=1
configure:9766: checking for x86_64-w64-mingw32-mt
configure:9801: result: no
configure:9811: checking for mt
configure:9832: found /usr/bin/mt
configure:9843: result: mt
configure:9855: WARNING: using cross tools not prefixed with host triplet
configure:9866: checking if mt is a manifest tool
configure:9873: mt '-?'
configure:9881: result: no
configure:10611: checking for stdio.h
configure:10611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10611: $? = 0
configure:10611: result: yes
configure:10611: checking for stdlib.h
configure:10611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10611: $? = 0
configure:10611: result: yes
configure:10611: checking for string.h
configure:10611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10611: $? = 0
configure:10611: result: yes
configure:10611: checking for inttypes.h
configure:10611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10611: $? = 0
configure:10611: result: yes
configure:10611: checking for stdint.h
configure:10611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10611: $? = 0
configure:10611: result: yes
configure:10611: checking for strings.h
configure:10611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10611: $? = 0
configure:10611: result: yes
configure:10611: checking for sys/stat.h
configure:10611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10611: $? = 0
configure:10611: result: yes
configure:10611: checking for sys/types.h
configure:10611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10611: $? = 0
configure:10611: result: yes
configure:10611: checking for unistd.h
configure:10611: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:10611: $? = 0
configure:10611: result: yes
configure:10636: checking for dlfcn.h
configure:10636: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/game/QuestChain/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:49:10: fatal error: dlfcn.h: No such file or directory
   49 | #include <dlfcn.h>
      |          ^~~~~~~~~
compilation terminated.
configure:10636: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "QuestChain Core"
| #define PACKAGE_TARNAME "questchaincore"
| #define PACKAGE_VERSION "2.0.0"
| #define PACKAGE_STRING "QuestChain Core 2.0.0"
| #define PACKAGE_BUGREPORT "https://github.com/questchainpay/questchain/issues"
| #define PACKAGE_URL "https://questchain.org/"
| #define HAVE_CXX14 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
